caseid,task,user,time:timestamp,start:timestamp,role,ac_index,rl_index
118451,Traer informacion estudiante - banner,3108,2016-05-13 23:54:38,2016-05-13 23:54:38,Role 1,10.0,1.0
118451,Radicar Solicitud Homologacion,3108,2016-05-13 23:55:06,2016-05-13 23:54:44,Role 1,7.0,1.0
118451,Validar solicitud,677,2016-05-14 00:19:57,2016-05-14 00:17:24,Role 3,14.0,6.0
118451,Homologacion por grupo de cursos,3445,2016-05-16 18:54:56,2016-05-16 16:50:33,Role 2,5.0,5.0
118901,Cancelar Solicitud,6844,2016-05-16 13:28:18,2016-05-16 13:28:18,Role 1,2.0,1.0
118901,Notificacion estudiante cancelacion soli,6844,2016-05-16 13:30:51,2016-05-16 13:30:51,Role 1,6.0,1.0
118901,Traer informacion estudiante - banner,6844,2016-05-16 14:48:06,2016-05-16 14:48:06,Role 1,10.0,1.0
118901,Radicar Solicitud Homologacion,6844,2016-05-16 14:48:14,2016-05-16 14:48:14,Role 1,7.0,1.0
119053,Traer informacion estudiante - banner,11993,2016-05-16 20:42:36,2016-05-16 20:42:36,Role 1,10.0,1.0
119053,Radicar Solicitud Homologacion,11993,2016-05-16 21:51:37,2016-05-16 20:42:40,Role 1,7.0,1.0
119053,Cancelar Solicitud,186,2016-05-27 18:50:47,2016-05-27 16:57:26,Role 3,2.0,6.0
119053,Notificacion estudiante cancelacion soli,186,2016-06-20 18:18:35,2016-06-20 18:18:35,Role 3,6.0,6.0
119054,Traer informacion estudiante - banner,7717,2016-05-16 20:59:18,2016-05-16 20:59:18,Role 1,10.0,1.0
119054,Radicar Solicitud Homologacion,7717,2016-05-16 20:59:20,2016-05-16 20:59:20,Role 1,7.0,1.0
119054,Cancelar Solicitud,19019,2016-05-16 21:12:46,2016-05-16 21:12:31,Role 3,2.0,6.0
119054,Notificacion estudiante cancelacion soli,19019,2016-05-16 22:15:49,2016-05-16 22:15:49,Role 3,6.0,6.0
119153,Traer informacion estudiante - banner,19591,2016-05-17 01:18:33,2016-05-17 01:18:33,Role 1,10.0,1.0
119153,Radicar Solicitud Homologacion,19591,2016-05-17 02:44:07,2016-05-17 01:18:35,Role 1,7.0,1.0
119153,Validar solicitud,186,2016-06-01 23:15:43,2016-06-01 22:51:35,Role 3,14.0,6.0
119153,Homologacion por grupo de cursos,186,2016-06-08 00:11:23,2016-06-07 23:00:24,Role 3,5.0,6.0
119403,Traer informacion estudiante - banner,22950,2016-05-17 21:25:40,2016-05-17 21:25:40,Role 1,10.0,1.0
119403,Radicar Solicitud Homologacion,22950,2016-05-17 21:37:41,2016-05-17 21:25:41,Role 1,7.0,1.0
119403,Cancelar Solicitud,22404,2016-05-19 05:24:54,2016-05-19 04:58:24,Role 3,2.0,6.0
119403,Notificacion estudiante cancelacion soli,22404,2016-05-24 18:30:53,2016-05-24 18:30:53,Role 3,6.0,6.0
119404,Traer informacion estudiante - banner,22950,2016-05-17 21:25:59,2016-05-17 21:25:59,Role 1,10.0,1.0
119404,Radicar Solicitud Homologacion,22950,2016-05-17 22:35:51,2016-05-17 21:26:00,Role 1,7.0,1.0
119404,Validar solicitud,22404,2016-05-31 18:05:59,2016-05-31 17:51:16,Role 3,14.0,6.0
119404,Homologacion por grupo de cursos,4560,2016-06-02 19:11:45,2016-06-02 16:34:49,Role 2,5.0,5.0
119451,Traer informacion estudiante - banner,9379,2016-05-17 19:08:51,2016-05-17 19:08:51,Role 1,10.0,1.0
119451,Radicar Solicitud Homologacion,9379,2016-05-17 20:49:48,2016-05-17 19:08:57,Role 1,7.0,1.0
119451,Notificacion estudiante cancelacion soli,1,2016-06-16 00:24:19,2016-06-16 00:24:19,Role 6,6.0,9.0
119656,Traer informacion estudiante - banner,11775,2016-05-18 21:56:02,2016-05-18 21:56:02,Role 1,10.0,1.0
119656,Radicar Solicitud Homologacion,11775,2016-05-18 21:56:03,2016-05-18 21:56:03,Role 1,7.0,1.0
119656,Validar solicitud,22475,2016-05-18 21:59:26,2016-05-18 21:59:20,Role 3,14.0,6.0
119656,Homologacion por grupo de cursos,22475,2016-05-18 23:48:20,2016-05-18 22:06:20,Role 3,5.0,6.0
119802,Traer informacion estudiante - banner,11611,2016-05-19 02:36:58,2016-05-19 02:36:58,Role 1,10.0,1.0
119802,Radicar Solicitud Homologacion,11611,2016-05-19 02:36:59,2016-05-19 02:36:59,Role 1,7.0,1.0
119802,Validar solicitud,19019,2016-05-19 02:52:12,2016-05-19 02:44:12,Role 3,14.0,6.0
119802,Homologacion por grupo de cursos,19019,2016-05-20 14:17:58,2016-05-20 14:12:00,Role 3,5.0,6.0
119901,Traer informacion estudiante - banner,8661,2016-05-19 17:37:13,2016-05-19 17:37:13,Role 1,10.0,1.0
119901,Radicar Solicitud Homologacion,8661,2016-05-19 17:45:07,2016-05-19 17:37:14,Role 1,7.0,1.0
119901,Cancelar Solicitud,8661,2016-05-20 17:36:47,2016-05-20 17:30:18,Role 1,2.0,1.0
119901,Notificacion estudiante cancelacion soli,8661,2016-05-23 02:03:13,2016-05-23 02:03:13,Role 1,6.0,1.0
119902,Traer informacion estudiante - banner,4148,2016-05-19 17:52:54,2016-05-19 17:52:54,Role 1,10.0,1.0
119902,Radicar Solicitud Homologacion,4148,2016-05-19 17:53:14,2016-05-19 17:52:55,Role 1,7.0,1.0
119902,Validar solicitud,2292,2016-05-19 18:23:06,2016-05-19 18:12:05,Role 3,14.0,6.0
119902,Homologacion por grupo de cursos,2292,2016-05-21 00:08:28,2016-05-20 23:13:30,Role 3,5.0,6.0
119953,Traer informacion estudiante - banner,3603,2016-05-19 16:13:39,2016-05-19 16:13:39,Role 1,10.0,1.0
119953,Radicar Solicitud Homologacion,3603,2016-05-19 16:13:55,2016-05-19 16:13:40,Role 1,7.0,1.0
119953,Cancelar Solicitud,3603,2016-05-19 16:28:48,2016-05-19 16:28:42,Role 1,2.0,1.0
119953,Notificacion estudiante cancelacion soli,3603,2016-05-19 16:35:19,2016-05-19 16:35:19,Role 1,6.0,1.0
119955,Traer informacion estudiante - banner,3603,2016-05-19 16:34:56,2016-05-19 16:34:56,Role 1,10.0,1.0
119955,Radicar Solicitud Homologacion,3603,2016-05-19 16:35:04,2016-05-19 16:34:56,Role 1,7.0,1.0
119955,Cancelar Solicitud,3603,2016-05-19 16:43:42,2016-05-19 16:43:40,Role 1,2.0,1.0
119955,Notificacion estudiante cancelacion soli,3603,2016-05-19 16:46:04,2016-05-19 16:46:04,Role 1,6.0,1.0
120101,Traer informacion estudiante - banner,17807,2016-05-20 03:34:26,2016-05-20 03:34:26,Role 1,10.0,1.0
120101,Radicar Solicitud Homologacion,17807,2016-05-20 03:34:31,2016-05-20 03:34:31,Role 1,7.0,1.0
120101,Cancelar Solicitud,22404,2016-05-20 15:34:39,2016-05-20 15:33:45,Role 3,2.0,6.0
