id_case,activity,enabled_time,start_time,end_time,role,resource,wip_wait,wip_start,wip_end,wip_activity,ro_total,ro_single,queue,prefix,attribute_case,attribute_event
0,A_SUBMITTED,2023-10-30 13:59:03.693825,2023-10-30 13:59:03.693825,2023-10-30 15:17:07.388432,Pete,Pete,1,0,5,1,"[0.0, 0.0, 0.0, 1.0]",1.0,0,[],{'AMOUNT': 58748},{}
2,A_SUBMITTED,2023-10-30 14:09:21.121926,2023-10-30 14:09:21.121926,2023-10-30 15:48:24.519537,Sara,Sara,3,0,5,3,"[1.0, 1.0, 0.0, 1.0]",1.0,0,[],{'AMOUNT': 24053},{}
1,A_SUBMITTED,2023-10-30 14:01:58.222664,2023-10-30 14:01:58.222664,2023-10-30 15:51:54.118719,Mike,Mike,2,0,5,2,"[0.0, 1.0, 0.0, 1.0]",1.0,0,[],{'AMOUNT': 23430},{}
3,A_SUBMITTED,2023-10-30 14:13:46.292862,2023-10-30 14:13:46.292862,2023-10-30 16:02:35.573125,Sue,Sue,4,0,5,4,"[1.0, 1.0, 1.0, 1.0]",1.0,0,[],{'AMOUNT': 94529},{}
4,A_SUBMITTED,2023-10-30 15:17:07.388432,2023-10-30 15:17:07.388432,2023-10-30 16:30:35.773536,Pete,Pete,5,0,5,4,"[1.0, 1.0, 1.0, 1.0]",1.0,0,[],{'AMOUNT': 67230},{}
1,A_PARTLYSUBMITTED,2023-10-30 15:51:54.118719,2023-10-30 15:51:54.118719,2023-10-30 17:11:03.762666,Mike,Mike,5,0,5,2,"[1.0, 1.0, 1.0, 1.0]",1.0,0,['A_SUBMITTED'],{'AMOUNT': 23430},{}
2,A_PARTLYSUBMITTED,2023-10-30 15:48:24.519537,2023-10-30 15:48:24.519537,2023-10-30 17:39:46.659114,Sara,Sara,5,0,5,1,"[1.0, 1.0, 1.0, 1.0]",1.0,0,['A_SUBMITTED'],{'AMOUNT': 24053},{}
3,A_PARTLYSUBMITTED,2023-10-30 16:02:35.573125,2023-10-30 16:02:35.573125,2023-10-30 17:52:08.903303,Sue,Sue,5,0,5,3,"[1.0, 1.0, 1.0, 1.0]",1.0,0,['A_SUBMITTED'],{'AMOUNT': 94529},{}
0,A_PARTLYSUBMITTED,2023-10-30 15:17:07.388432,2023-10-30 16:30:35.773536,2023-10-30 17:58:37.895553,Pete,Pete,5,0,5,4,"[1.0, 1.0, 1.0, 1.0]",1.0,0,['A_SUBMITTED'],{'AMOUNT': 58748},{}
1,A_CANCELLED,2023-10-30 17:11:03.762666,2023-10-30 17:11:03.762666,2023-10-30 18:44:02.458829,Mike,Mike,5,0,5,1,"[1.0, 1.0, 1.0, 1.0]",1.0,0,"['A_SUBMITTED', 'A_PARTLYSUBMITTED']",{'AMOUNT': 23430},{}
